filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,640,424,Gun,170,69,313,408
10.jpg,640,426,Gun,208,1,361,398
10.jpg,640,426,Gun,329,16,492,426
100.jpg,640,446,Gun,11,2,633,419
101.jpg,640,360,Gun,82,106,637,322
102.jpg,480,480,Gun,34,31,469,438
103.jpg,640,384,Gun,32,51,338,285
104.jpg,640,427,Gun,67,86,593,299
105.jpg,640,480,Gun,100,109,229,478
106.jpg,640,398,Gun,78,124,640,296
107.jpg,640,360,Gun,211,229,267,292
107.jpg,640,360,Gun,299,81,336,301
108.jpg,640,426,Gun,138,111,519,172
109.jpg,640,427,Gun,169,194,230,378
11.jpg,480,509,Gun,304,256,365,411
11.jpg,480,509,Gun,60,185,173,283
11.jpg,480,509,Gun,263,140,299,243
110.jpg,480,480,Gun,158,115,355,464
111.jpg,640,425,Gun,171,177,306,388
112.jpg,576,480,Gun,170,108,278,339
113.jpg,640,360,Gun,111,1,568,306
114.jpg,515,480,Gun,137,159,480,299
115.png,640,413,Gun,141,108,438,271
116.jpg,640,356,Gun,1,88,308,253
116.jpg,640,356,Gun,173,237,262,296
116.jpg,640,356,Gun,289,55,627,230
116.jpg,640,356,Gun,542,239,638,302
117.jpg,640,344,Gun,385,152,536,342
118.jpg,607,480,Gun,44,79,146,146
119.jpg,640,480,Gun,54,60,320,232
12.jpg,640,479,Gun,96,275,130,332
12.jpg,640,479,Gun,243,84,476,327
120.jpg,640,434,Gun,169,118,434,318
120.jpg,640,434,Gun,1,88,185,279
120.jpg,640,434,Gun,178,36,359,187
121.jpg,429,640,Gun,133,208,171,293
122.jpg,480,594,Gun,225,66,341,363
123.jpg,640,427,Gun,1,100,639,416
124.png,640,359,Gun,9,135,636,359
125.jpg,615,480,Gun,1,23,615,408
126.jpg,640,361,Gun,372,104,541,192
127.png,640,455,Gun,255,227,340,425
127.png,640,455,Gun,367,244,482,369
127.png,640,455,Gun,49,246,96,340
128.jpg,480,480,Gun,48,160,205,319
129.jpg,409,640,Gun,1,223,373,519
13.jpg,640,320,Gun,86,37,563,320
130.jpg,640,427,Gun,54,125,111,427
130.jpg,640,427,Gun,459,121,578,329
131.jpg,640,360,Gun,86,134,291,202
132.jpg,640,427,Gun,52,87,548,424
133.jpg,427,640,Gun,128,63,247,570
134.jpg,640,480,Gun,166,177,283,480
134.jpg,640,480,Gun,348,199,389,420
135.jpg,640,360,Gun,264,190,399,264
136.jpg,640,480,Gun,181,207,301,480
137.jpg,640,361,Gun,19,78,417,322
138.jpg,409,640,Gun,292,310,345,371
139.jpg,427,640,Gun,70,177,124,304
14.jpg,640,426,Gun,354,209,406,244
140.jpg,640,360,Gun,36,52,616,360
